FID,Name,Address,City,Zipcode,geom
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65c2,HOPEWELL POOL,9200 RUSTLING LEAF,Columbia,21045,POINT (1359698.6670667932 550869.6472559747)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65c3,LOCUST PARK POOL,8995 LAMBSKIN LN,Columbia,21045,POINT (1362575.8472747158 562635.9124456114)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65c4,HAMMOND PARK POOL,8034 HELMART DR,Laurel,20723,POINT (1345815.2701892194 539612.9101654117)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65c5,CLEMENS CROSSING POOL,6400 MARTIN RD,Columbia,21044,POINT (1349104.521369856 556347.4401510705)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65c6,RIVER HILL POOL,6330 TROTTER RD,Clarksville,21029,POINT (1334124.804986751 557278.4044722384)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65c7,CLARYS FOREST POOL,11615 LITTLE PATUXENT PKWY,Columbia,21044,POINT (1341282.196825318 560411.6657178918)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65c8,HOBBITS GLEN POOL,11130 WILLOW BOTTOM DR,Columbia,21044,POINT (1340283.041782103 567290.7340514509)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65c9,OWEN BROWN POOL,6800 CRADLEROCK WAY,Columbia,21045,POINT (1357382.8164935769 556180.6216464915)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65ca,PHELPS LUCK POOL,8995 PHELPS LUCK DR,Columbia,21045,POINT (1363739.4795101648 566948.9024490856)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65cb,HUNTINGTON POOL,7625 MURRAY HILL RD,Columbia,21046,POINT (1355019.2616813316 544702.630539329)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65cc,JEFFERS HILL POOL,6030 TAMAR DR,Columbia,21045,POINT (1361276.7115873017 560386.7892742265)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65cd,MACGILL'S COMMON POOL,10025 SHAKER DR,Columbia,21046,POINT (1352059.2575492058 550727.705195061)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65ce,THUNDER HILL POOL,9205 LOG CHAIN RD,Columbia,21045,POINT (1360059.2291679184 569027.6951473741)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65cf,LONGFELLOW POOL,5257 ELIOTS OAK RD,Columbia,21044,POINT (1345614.7953196813 568033.2227288489)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65d0,STEVENS FOREST POOL,6055 STEVENS FOREST RD,Columbia,21045,POINT (1356348.5417651872 559689.9561875555)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65d1,DICKINSON POOL,7425 WEATHER WORN WAY,Columbia,21046,POINT (1348805.1260537435 546124.3924608108)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65d2,DORSEY HALL SWIM CLUB,4649 COLUMBIA RD,Ellicott City,21042,POINT (1357878.5893826238 576732.3687465775)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65d3,HAWTHORN POOL,6175 SUNNY SPRING,Columbia,21044,POINT (1345363.6895706835 561044.1127150763)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65d4,BRYANT WOODS,10451 GREEN MOUNTAIN CIR,Columbia,21044,POINT (1350122.114247788 566479.7619879626)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65d5,TALBOT SPRINGS POOL,9660 BASKET RING RD,Columbia,21045,POINT (1355859.500149132 563594.9725149189)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65d6,KENDALL RIDGE POOL,8245 TAMAR DR,Columbia,21045,POINT (1368255.578359565 559428.6071970484)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65d7,SWANSFIELD POOL,5659 CEDAR LN,Columbia,21044,POINT (1344439.4565225074 564906.4000921441)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65d8,RUNNING BROOK POOL,5730 COLUMBIA RD,Columbia,21044,POINT (1352955.6875132855 568780.6866949799)
Pools_ColumbiaAssociation.fid-fa4324a_1504e07b18a_65d9,FAULKNER RIDGE POOL,10518 MARBLE FAUN LN,Columbia,21044,POINT (1347791.045144329 566750.7688918926)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6447,HOLLIFIELD STATION ELEM PREK,410-313-2550,ELLICOTT CITY,21043,POINT (1363862.3984082758 595797.967835695)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6448,MIDDLE PATUXENT NURSERY SCHL,443-535-9030,CLARKSVILLE,21029,POINT (1334156.9980314942 557275.7704958502)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6449,HOLLIFIELD STATION ELEM EXT REC PROG,410-313-2794,ELLICOTT CITY,21043,POINT (1363862.3984082758 595797.967835695)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_644a,BROOKFIELD CHRISTIAN SCHOOL LLC,410-531-9443,CLARKSVILLE,21029,POINT (1327817.8948574935 561040.6007465589)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_644b,JEFFERS HILL ELEM SAS,410-964-1393,COLUMBIA,21045,POINT (1361560.8883731721 560435.3715053846)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_644d,THE GODDARD SCHOOL - COLUMBIA,410-531-1511,COLUMBIA,21044,POINT (1345835.1713441515 556182.6702947933)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_644e,RAINBOW CHRISTIAN LEARNING CENTER,301-821-7214,COLUMBIA,21045,POINT (1361001.0220586818 569930.5637204023)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_644f,COLUMBIA ACADEMY SCHOOL,410-312-7413,COLUMBIA,21046,POINT (1348454.2218660414 550823.4063371615)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6450,CLARLEN NURSERY,410-465-7405,ELLICOTT CITY,21042,POINT (1353141.5291806674 592252.050289241)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6451,KREATIVE KIDZ LLC,888-382-1241,ELLICOTT CITY,21042,POINT (1351476.2707753088 587980.61857989)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6453,CLEMENS CROSSING ELEM SAS,410-964-1297,COLUMBIA,21044,POINT (1348282.1354086862 556326.6610040088)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6455,THE KIDS CONNECTION INC,410-992-6820,COLUMBIA,21045,POINT (1363734.2115573888 566951.5364254736)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6456,HAMMOND ELEMENTARY SAS,301-725-2115,LAUREL,20723,POINT (1346825.8391301162 539546.1827635801)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6458,KINDER CARE LEARNING CTR 1482,410-730-5757,COLUMBIA,21044,POINT (1347294.6869271959 564189.6658505407)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6459,CELEBREE LEARNING CTR,410-461-5557,ELLICOTT CITY,21042,POINT (1353239.5716351129 587929.9877004301)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_645a,RUNNING BROOK CHILDRENS NURSERY,410-997-4662,COLUMBIA,21044,POINT (1352866.4249801335 568648.1098834461)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_645b,LONGFELLOW ELEMENTARY SAS,410-964-1398,COLUMBIA,21044,POINT (1345890.1921842583 568118.095301354)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_645c,BELLOWS SPRING ELEM PREK,410-313-5057,ELLICOTT CITY,21043,POINT (1372825.2347288565 559999.5947451774)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_645d,BET YELADIM PRESCHOOL,410-997-7378,COLUMBIA,21045,POINT (1362846.8541786459 568490.9492922901)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_645f,CRADLEROCK ELEMENTARY SAS,410-381-0430,COLUMBIA,21045,POINT (1356882.653643883 555563.9785076355)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6460,ST PETERS EPISCOPAL SCHOOL,410-461-7283,ELLICOTT CITY,21043,POINT (1366294.1439425682 583810.741293502)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6462,COLUMBIA MONTESSORI SCHOOL,410-772-8353,COLUMBIA,21044,POINT (1347721.6837661094 566641.0198757222)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6463,GORMAN CROSSING ELEM PREK,410-880-5900,LAUREL,20723,POINT (1352149.398074487 538486.4462634389)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6465,JOY IN LEARNING COLUMBIA,410-740-2999,COLUMBIA,21045,POINT (1362434.1978778453 562703.5178395724)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6466,HORIZON,410-774-5888,CLARKSVILLE,21029,POINT (1328628.2815928955 559984.083550892)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6467,THE GODDARD SCHOOL @ COLUMBIA 100,410-730-1500,COLUMBIA,21045,POINT (1364689.4669941356 570448.8717407696)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6469,LOVE OF LEARNING MONTESSORI SCHOOL,410-715-9600,COLUMBIA,21045,POINT (1363195.709718046 570167.6215953303)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_646a,BRYANT WOODS MONTESSORI,410-730-7525,COLUMBIA,21044,POINT (1350150.2099959275 566511.3697046196)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_646b,COLUMBIA ACADEMY PRESCHOOL 4,410-203-9608,ELLICOTT CITY,21043,POINT (1369790.6012657348 561636.7574023963)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_646c,THUNDER HILL ELEM SAS,410-964-1497,COLUMBIA,21045,POINT (1359206.1134822206 569009.2573126574)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_646d,BETHANY LANE BAPTIST CHURCH CCC,410-461-3393,ELLICOTT CITY,21042,POINT (1352399.0405032693 590513.3332090591)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_646e,EMMANUEL UNITED METHODIST PRESCHOOL,301-725-5178,LAUREL,20723,POINT (1344792.4093585114 536470.8689984647)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_646f,PS EMPLOYEES CDP @ OAKLAND MILLS S,410-888-9040,COLUMBIA,21045,POINT (1357881.2233590118 561565.3473758748)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6470,SWANSFIELD ELEM BASC,410-964-1488,COLUMBIA,21044,POINT (1343862.323029473 564527.6928203455)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6471,BRYANT WOODS ELEM SAS,410-964-1294,COLUMBIA,21044,POINT (1349955.2957432088 566105.4446768109)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6472,WAVERLY ES EXT RECREATION PROG,410-313-2633,ELLICOTT CITY,21043,POINT (1349495.2278674226 596714.59161875)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6473,GAN ISRAEL PRESCHOOL,410-740-2424,COLUMBIA,21044,POINT (1351262.6260238304 558833.6211973834)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6474,CRADLEROCK ELEM PREK,410-313-7601,COLUMBIA,21045,POINT (1356882.653643883 555563.9785076355)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6475,LA PETITE CHILD CARE CENTER,410-740-5546,COLUMBIA,21045,POINT (1364623.6175844334 570944.9372938597)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6476,THE LITTLE LIGHTHOUSE,410-750-0660,ELLICOTT CITY,21042,POINT (1361933.4497000652 585754.0305398254)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6477,PATUXENT SQUARE CHILD CARE & LC,301-776-7722,LAUREL,20723,POINT (1359358.2987846436 527223.5632279704)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6478,CRADLEROCK CHILDREN CENTER,410-381-0906,COLUMBIA,21045,POINT (1356265.717840984 553810.6282252977)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6479,LONGFELLOW NURSERY SCHOOL,410-591-1319,CLARKSVILLE,21029,POINT (1334156.9980314942 557275.7704958502)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_647a,MANOR WOODS EXTD REC PROGRAM,410-313-7244,ELLICOTT CITY,21042,POINT (1336731.5636188297 591238.8473719561)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_647b,ATHOLTON ELEM BASC,410-715-3116,COLUMBIA,21046,POINT (1351105.4654326744 553286.4669240679)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_647c,FOLLY QUARTER NEW STUDENT UNION,410-313-5898,ELLICOTT CITY,21042,POINT (1316923.4758523141 582544.9693070037)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_647e,VETERANS ES RECREATIONAL LICENSED CC,410-313-1687,ELLICOTT CITY,21043,POINT (1365306.1101329916 578188.3723611045)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_647f,TALBOTT SPRINGS ELEM SAS,410-964-1492,COLUMBIA,21045,POINT (1356652.61970599 563234.703077837)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6480,BETHEL CHRISTIAN PRESCHOOL,410-465-1192,ELLICOTT CITY,21043,POINT (1364282.9566382407 577986.4341713509)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6481,FOREST RIDGE EXT REC PROGRAM,410-880-5857,LAUREL,20723,POINT (1357724.355431899 534826.9750682539)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6482,GLEN MAR EARLY LEARNING CENTER,410-461-2859,ELLICOTT CITY,21043,POINT (1368513.708045598 573671.688183618)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6484,ILCHESTER ELEM PREK,410-313-2524,ELLICOTT CITY,21043,POINT (1376378.1762123452 569838.9598749054)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6485,FIRST PRESBYTERIAN CHURCH,410-884-3500,COLUMBIA,21045,POINT (1359065.0494134363 572338.3108031588)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6486,KINDER CARE LEARNING CTR,410-290-0928,COLUMBIA,21046,POINT (1367889.748305664 552227.9010800993)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6488,GUILFORD ELEM PREK,410-880-5930,COLUMBIA,21046,POINT (1360600.364983649 547322.2663893051)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_648a,CHILDREN & COMPANY,410-992-4644,COLUMBIA,21045,POINT (1363734.2115573888 566951.5364254736)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_648b,VETERANS EARLY LEARNING CENTER,410-313-4712,ELLICOTT CITY,21043,POINT (1365306.1101329916 578188.3723611045)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_648c,PS EMPLOYEE CDP @ ATHOLTON HIGH SCHOOL,410-888-9040,COLUMBIA,21044,POINT (1346179.3442588618 554094.2196830818)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6490,COLUMBIA ACADEMY PRESCHL 1,410-992-0484,COLUMBIA,21045,POINT (1360350.1372267806 571612.2113121756)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6494,RUNNING BROOK ELEMENTARY BASC,410-964-1409,COLUMBIA,21044,POINT (1352685.2659374417 568966.8210264049)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6495,ATHOLTON ADVENTIST ACADEMY,410-740-2425,COLUMBIA,21044,POINT (1349430.549113893 555711.7738494116)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6496,RUNNING BROOK ELEM PREK,410-313-6893,COLUMBIA,21044,POINT (1352685.2659374417 568966.8210264049)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6497,CLARKSVILLE ELEM SAS,301-596-9849,CLARKSVILLE,21029,POINT (1332420.3295996143 565228.3305395772)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6498,STEVENS FOREST ELEMENTARY BASC,410-964-1476,COLUMBIA,21045,POINT (1356243.76803775 560207.9715438796)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_6499,WISHING WELL LEARNING CENTER,443-683-5228,COLUMBIA,21045,POINT (1362551.2634950937 562610.1580098168)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_649b,YMCA CHILD CARE @ OWEN BROWN,410-290-6505,COLUMBIA,21045,POINT (1359382.0045721363 555100.3986633319)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_649c,PS EMPLOYEES CDP @ LONG REACH,410-888-9040,COLUMBIA,21045,POINT (1365833.7834027389 560609.7992750847)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_649d,TALBOTT SPRINGS ELEM PREK,410-313-6915,COLUMBIA,21045,POINT (1356652.61970599 563234.703077837)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_649e,RESURRECTION-ST PAUL EDUCARE,410-461-9111,ELLICOTT CITY,21042,POINT (1360567.8792748626 588416.102676054)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_649f,KINDER CARE LEARNING CTR,410-730-8449,COLUMBIA,21044,POINT (1345281.4509745666 560798.2749188546)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_64a0,CELEBRATION CHRISTIAN ACADEMY,410-997-2384,COLUMBIA,21045,POINT (1364325.9782525795 560521.7073981053)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_64a1,CHILDTIME LEARNING CENTER,410-480-9212,ELLICOTT CITY,21043,POINT (1369585.443771507 572098.0336237565)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_64a2,HOWARD COMMUNITY COLLEGE CLC,443-518-1360,COLUMBIA,21044,POINT (1346400.012947375 564257.5639085448)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_64a3,CAN-TEEN CLUB @ BONNIE BRANCH MS,410-313-2632,ELLICOTT CITY,21043,POINT (1376690.4487463555 570278.5412676731)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_64a5,DUNLOGGIN MIDDLE SAS,410-461-1419,ELLICOTT CITY,21042,POINT (1359907.6291935816 579026.2695165599)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_64a6,HILLTOP CHILD CARE CENTER,443-535-8505,CLARKSVILLE,21029,POINT (1331043.34527673 563438.104587806)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_64a8,ST LOUIS EARLY LEARNING CENTER,410-531-6664,CLARKSVILLE,21029,POINT (1328221.4785729572 560398.4958359513)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_64a9,POINTERS RUN ELEM EXT REC PROG,410-313-7277,CLARKSVILLE,21029,POINT (1333199.4012824022 555111.5198969705)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_64aa,GORMAN CROSSING ELEM EXTENDED REC PROGRAM,410-313-7275,LAUREL,20723,POINT (1352149.398074487 538486.4462634389)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_64ab,EAST COLUMBIA PRESCHOOL,410-290-9166,COLUMBIA,21045,POINT (1357386.6211261374 556143.4533130152)
Day_Care_Center_Large.fid-fa4324a_1504e07b18a_64ac,MT HEBRON PRESBY CHURCH NURSERY  SCHOOL,410-461-2773,ELLICOTT CITY,21042,POINT (1360115.1280001544 596861.5089683967)
